TAP version 13
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 365, in test
# Exception|     rx_proc = _run_gro_bin(cfg, test_name, protocol=protocol,
# Exception|                            verbose=True, fail=fail_now)
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 220, in _run_gro_bin
# Exception|     with bkg(rx_cmd, ksft_ready=True, exit_wait=True, fail=fail) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_sml --verbose --rx --iface enp134s0
# Exception|   EXIT: 1
# Exception|   STDOUT: large data packets followed by a smaller one:
# Exception|   STDERR: Expected {150 }, Total 1 packets
# Exception|           Received {Socket stats: packets=0, drops=0
# Exception|           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: could not receive: Resource temporarily unavailable
# Exception| 
not ok 305 gro.test.sw_pppoev6_data_lrg_sml
ok 306 gro.test.sw_pppoev6_data_sml_lrg
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 1/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 2/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 3/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 4/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 5/6 failed, retrying...
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 365, in test
# Exception|     rx_proc = _run_gro_bin(cfg, test_name, protocol=protocol,
# Exception|                            verbose=True, fail=fail_now)
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 220, in _run_gro_bin
# Exception|     with bkg(rx_cmd, ksft_ready=True, exit_wait=True, fail=fail) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_1byte --verbose --rx --iface enp134s0
# Exception|   EXIT: 1
# Exception|   STDOUT: large data packet followed by a 1 byte one:
# Exception|   STDERR: Expected {101 }, Total 1 packets
# Exception|           Received {100 [!=101]1 [!=0]}, Total 2 packets.
# Exception|           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Exception| 
not ok 307 gro.test.sw_pppoev6_data_lrg_1byte
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_burst --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: two bursts of two data packets:
#   STDERR: Expected {200 200 }, Total 2 packets
#           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 1/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_burst --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: two bursts of two data packets:
#   STDERR: Expected {200 200 }, Total 2 packets
#           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 2/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_burst --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: two bursts of two data packets:
#   STDERR: Expected {200 200 }, Total 2 packets
#           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 3/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_burst --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: two bursts of two data packets:
#   STDERR: Expected {200 200 }, Total 2 packets
#           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 4/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_burst --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: two bursts of two data packets:
#   STDERR: Expected {200 200 }, Total 2 packets
#           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 5/6 failed, retrying...
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 365, in test
# Exception|     rx_proc = _run_gro_bin(cfg, test_name, protocol=protocol,
# Exception|                            verbose=True, fail=fail_now)
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 220, in _run_gro_bin
# Exception|     with bkg(rx_cmd, ksft_ready=True, exit_wait=True, fail=fail) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_burst --verbose --rx --iface enp134s0
# Exception|   EXIT: 1
# Exception|   STDOUT: two bursts of two data packets:
# Exception|   STDERR: Expected {200 200 }, Total 2 packets
# Exception|           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
# Exception|           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Exception| 
not ok 308 gro.test.sw_pppoev6_data_burst
ok 309 gro.test.sw_pppoev6_pppoe_sid
ok 310 gro.test_gro_capacity.sw_isolated # XFAIL Device does not support ntuple-filters
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 408, in test_gro_capacity
# Exception|     queue_id = setup_func(cfg)
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 384, in <lambda>
# Exception|     ("1q", lambda cfg: _setup_queue_count(cfg, 1)),
# Exception|                        ~~~~~~~~~~~~~~~~~~^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 174, in _setup_queue_count
# Exception|     channels = cfg.ethnl.channels_get({'header': {'dev-index': cfg.ifindex}})
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1395, in _op
# Exception|     return self._ops(ops)[0]
# Exception|            ~~~~~~~~~^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1352, in _ops
# Exception|     raise NlError(nl_msg)
# Exception| net.lib.ynl.pyynl.lib.ynl.NlError: Netlink error: Operation not supported
# Exception| 
not ok 311 gro.test_gro_capacity.sw_1q
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 408, in test_gro_capacity
# Exception|     queue_id = setup_func(cfg)
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 385, in <lambda>
# Exception|     ("8q", lambda cfg: _setup_queue_count(cfg, 8)),
# Exception|                        ~~~~~~~~~~~~~~~~~~^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 174, in _setup_queue_count
# Exception|     channels = cfg.ethnl.channels_get({'header': {'dev-index': cfg.ifindex}})
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1395, in _op
# Exception|     return self._ops(ops)[0]
# Exception|            ~~~~~~~~~^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/ynl/pyynl/lib/ynl.py", line 1352, in _ops
# Exception|     raise NlError(nl_msg)
# Exception| net.lib.ynl.pyynl.lib.ynl.NlError: Netlink error: Operation not supported
# Exception| 
not ok 312 gro.test_gro_capacity.sw_8q
ok 313 gro.test_gro_capacity.hw_isolated # XFAIL Device does not support rx-gro-hw
ok 314 gro.test_gro_capacity.hw_1q # XFAIL Device does not support rx-gro-hw
ok 315 gro.test_gro_capacity.hw_8q # XFAIL Device does not support rx-gro-hw
ok 316 gro.test_gro_capacity.lro_isolated # XFAIL Device does not support large-receive-offload
ok 317 gro.test_gro_capacity.lro_1q # XFAIL Device does not support large-receive-offload
ok 318 gro.test_gro_capacity.lro_8q # XFAIL Device does not support large-receive-offload
# Totals: pass:102 fail:11 xfail:205 xpass:0 skip:0 error:0
